column_name,question_short_es,question_short_en,question_es,question_en,category_en,category_short_en,category_es,category_short_es
exc6,Empleado pÌ¼blico le solicitÌ_ un soborno,Government Employee Asked for a Bribe,"åÀEn los Ì¼ltimos 12 meses, algÌ¼n empleado pÌ¼blico le ha solicitado una coima/soborno?","In the last twelve months, did any government employee ask you for a bribe?",Corruption,Corruption,CorrupciÌ_n,CorrupciÌ_n
exc7,PercepciÌ_n de corrupciÌ_n de funcionarios pÌ¼blicos,Perception of Public Corruption among Public Officials,"Teniendo en cuenta su experiencia o lo que ha oÌ_do mencionar, åÀla corrupciÌ_n de los funcionarios pÌ¼blicos en el paÌ_s estÌÁ","Taking into account your own experience or what you have heard, corruption among public officials is...",Corruption,Corruption,CorrupciÌ_n,CorrupciÌ_n
exc7new,Cantidad de polÌ_ticos involucrados en corrupciÌ_n,Amount of Corruption among Politicians,"Pensando en los polÌ_ticos de [paÌ_s], åÀcuÌÁntos de ellos cree usted que estÌÁn involucrados en corrupciÌ_n?","Thinking of politicians in [country], how many do you believe are involved in corruption?",Corruption,Corruption,CorrupciÌ_n,CorrupciÌ_n
formal,EconomÌ_a formal,Formal Economy,"Por este trabajo, åÀrealiza usted o su empleador contribuciones para su pensiÌ_n o jubilaciÌ_n?","For this job, do you or your employer make contributions to the social security/pension system?",Socio-Demographic Characteristics,Socio-Dem.,CaracterÌ_sticas sociodemogrÌÁficas,Sociodem.
gi0n,Frecuencia de ver noticias,Frequency of Watching News,"åÀCon quÌ© frecuencia sigue las noticias, ya sea en la televisiÌ_n, la radio, los periÌ_dicos o el Internet?","About how often do you pay attention to the news, whether on TV, the radio, newspapers or the internet?",Political/Electoral Engagement,Electoral Engagement,ParticipaciÌ_n polÌ_tica/electoral,ParticipaciÌ_n electoral
idio2,PercepciÌ_n de situaciÌ_n econÌ_mica personal,Perception of Personal Economic Situation,"åÀConsidera usted que su situaciÌ_n econÌ_mica actual es mejor, igual o peor que la de hace doce meses?","Do you think that your economic situation is better than, the same as, or worse than it was 12 months ago?",The Economy,Economy,La economÌ_a,EconomÌ_a
idiomaq,Idioma del cuestionario,Language of Questionnaire,Idioma del cuestionario,Language of questionnaire,NA,NA,NA,NA
infrax,Tiempo de respuesta de la policÌ_a,Police Response Time,"Suponga que alguien se mete a robar a su casa y usted llama a la policÌ_a. åÀCuÌÁnto tiempo cree que la PolicÌ_a se demorarÌ_a en llegar a su casa un dÌ_a cualquiera, a mediodÌ_a?",Suppose someone enters your home to burglarize it and you call the police. How long do you think it would take the police to arrive at your house on a typical day around noon?,Local Government,Local Government,Gobierno local,Gobierno local
ing4,La democracia es la mejor forma de gobierno,Democracy is Better than Any Other Form of Government,"Cambiando de nuevo el tema, puede que la democracia tenga problemas, pero es mejor que cualquier otra forma de gobierno. åÀHasta quÌ© punto estÌÁ de acuerdo o en desacuerdo con esta frase?","Changing the subject again, democracy may have problems, but it is better than any other form of government. To what extent do you agree or disagree with this statement?",Support for Democracy and Democratic Institutions,Democratic Support,Apoyo a la democracia e instituciones democrÌÁticas,Apoyo democrÌÁtico
inteval,Nivel de interÌ©s en la entrevista,Level of Interest in Interview,"En una escala de 1 a 10, donde 1 es nada interesante, y 10 es muy interesante, åÀquÌ© tan interesante le resultÌ_ a usted esta entrevista?","On a scale of 1 to 10, where 1 is not interesting, and 10 is very interesting, how interesting was this interview?",NA,NA,NA,NA
it1,Confianza interpersonal,Interpersonal Trust,"Ahora, hablando de la gente de por aquÌ_, åÀdirÌ_a que la gente de su comunidad es muy confiable, algo confiable, poco confiable o nada confiable?","And speaking of the people from around here, would you say that people in this community are very trustworthy, somewhat trustworthy, not very trustworthy or untrustworthy...?","Evaluation of Institutions, Political System and Other Persons",Evaluations,"EvaluaciÌ_n de instituciones, sistema polÌ_tica y otras personas",Evaluaciones
jc10,Golpe de Estado justificado frente a mucha delincuencia,Coup is Justified when Crime is High,Alguna gente dice que en ciertas circunstancias se justificarÌ_a que los militares de este paÌ_s tomen el poder por un golpe de Estado. En su opiniÌ_n se justificarÌ_a que hubiera un golpe de estado por los militares frente a las siguientes circunstancias... ? Frente a mucha delincuencia.,Some people say that under some circumstances it would be justified for the military of this country to take power by a coup d'Ì©tat (military coup). In your opinion would a military coup be justified under the following circumstances? When there is a lot of crime,Support for Democracy and Democratic Institutions,Democratic Support,Apoyo a la democracia e instituciones democrÌÁticas,Apoyo democrÌÁtico
jc13,Golpe de Estado justificado frenta a mucha corrupciÌ_n,Coup is Justified when Corruption is High,Alguna gente dice que en ciertas circunstancias se justificarÌ_a que los militares de este paÌ_s tomen el poder por un golpe de Estado. En su opiniÌ_n se justificarÌ_a que hubiera un golpe de estado por los militares frente a las siguientes circunstancias...? Frente a mucha corrupciÌ_n.,Some people say that under some circumstances it would be justified for the military of this country to take power by a coup d'Ì©tat (military coup). In your opinion would a military coup be justified under the following circumstances? When there is a lot of corruption,Support for Democracy and Democratic Institutions,Democratic Support,Apoyo a la democracia e instituciones democrÌÁticas,Apoyo democrÌÁtico
jc15a,Justifica que ejecutivo gobierne sin legislatura,Executive Justified in Governing without Legislature,"åÀCree usted que cuando el paÌ_s enfrenta momentos muy difÌ_ciles, se justifica que el [ejecutivo] del paÌ_s cierre [la legislatura] y gobierne sin [la legislatura]?",Do you believe that when the country is facing very difficult times it is justifiable for [the executive] of the country to close the [legislature] and govern without [the legislature]?,Support for Democracy and Democratic Institutions,Democratic Support,Apoyo a la democracia e instituciones democrÌÁticas,Apoyo democrÌÁtico
jc16a,Justifica que el ejecutivo disuelva la Corte Suprema,Justified for the Executive to Dissolve the Supreme Court,åÀCree usted que cuando el paÌ_s enfrenta momentos muy difÌ_ciles se justifica que el presidente/primer ministro del paÌ_s disuelva la Corte Suprema de Justicia y gobierne sin la Corte Suprema de Justicia?,Do you believe that when the country is facing very difficult times it is justifiable for the president/prime minister of the country to dissolve the Supreme Court of Justice and govern without the Supreme Court of Justice?,Support for Democracy and Democratic Institutions,Democratic Support,Apoyo a la democracia e instituciones democrÌÁticas,Apoyo democrÌÁtico
l1,IdeologÌ_a (izquierda / derecha),Ideology (Left / Right),"Cambiando de tema, en esta tarjeta tenemos una escala del 1 a 10 que va de izquierda a derecha, en la que el 1 significa izquierda y el 10 significa derecha. Hoy en dÌ_a cuando se habla de tendencias polÌ_ticas, mucha gente habla de aquellos que simpatizan mÌÁs con la izquierda o con la derecha. SegÌ¼n el sentido que tengan para usted los tÌ©rminos ""izquierda"" y ""derecha"" cuando piensa sobre su punto de vista polÌ_tico, åÀdÌ_nde se encontrarÌ_a usted en esta escala? DÌ_game el nÌ¼mero.","Now, to change the subject... On this card there is a 1-10 scale that goes from left to right. The number one means left and 10 means right. Nowadays, when we speak of political leanings, we talk of those on the left and those on the right. In other words, some people sympathize more with the left and others with the right. According to the meaning that the terms ""left"" and ""right"" have for you, and thinking of your own political leanings, where would you place yourself on this scale? Tell me the number.",Political and Religious Orientation,Beliefs,OrientaciÌ_n polÌ_tica y religiosa,Creencias
m1,AprobaciÌ_n del trabajo del ejecutivo,Executive Job Approval,"Hablando en general acerca del gobierno actual, åÀdirÌ_a usted que el trabajo que estÌÁ realizando el Presidente [nombre] es...?","Speaking in general of the current administration, how would you rate the job performance of President [NAME]?","Evaluation of Institutions, Political System and Other Persons",Evaluations,"EvaluaciÌ_n de instituciones, sistema polÌ_tica y otras personas",Evaluaciones
mil10a,Confiabilidad del gobierno chino,Trustworthiness of Chinese Government,"El gobierno de China. En su opiniÌ_n, åÀes muy confiable, algo confiable, poco confiable, nada confiable, o no tiene opiniÌ_n?","The government of China. In your opinion, is it very trustworthy, somewhat trustworthy, not very trustworthy, or not at all trustworthy, or do you not have an opinion?",Foreign Relations,Foreign relations,Relaciones internacionales,Relaciones internacionales
mil10e,Confiabilidad del gobierno estadounidense,Trustworthiness of US Government,"El gobierno de Estados Unidos. En su opiniÌ_n, åÀes muy confiable, algo confiable, poco confiable, nada confiable, o no tiene opiniÌ_n?","The government of the United States. In your opinion, is it very trustworthy, somewhat trustworthy, not very trustworthy, or not at all trustworthy, or do you not have an opinion?",Foreign Relations,Foreign relations,Relaciones internacionales,Relaciones internacionales
ocup1a,OcupaciÌ_n,Occupation,En su ocupaciÌ_n principal usted es...,In this job you are...,Socio-Demographic Characteristics,Socio-Dem.,CaracterÌ_sticas sociodemogrÌÁficas,Sociodem.
ocup4a,SituaciÌ_n laboral,Employment Status,åÀA quÌ© se dedica usted principalmente? åÀEstÌÁ usted actualmente...,How do you mainly spend your time? Are you currently...,Socio-Demographic Characteristics,Socio-Dem.,CaracterÌ_sticas sociodemogrÌÁficas,Sociodem.
ocupoit,OcupaciÌ_n,Occupation,åÀCuÌÁl es la ocupaciÌ_n o tipo de trabajo que realiza?,What is your occupation or the type of job you perform?,NA,NA,NA,NA
pais,PaÌ_s,Country,PaÌ_s,Country,NA,NA,NA,NA
pn4,SatisfacciÌ_n con la democracia,Satisfaction with Democracy,"En general, åÀusted dirÌ_a que estÌÁ muy satisfecho(a), satisfecho(a), insatisfecho(a) o muy insatisfecho(a) con la forma en que la democracia funciona en [paÌ_s]?","In general, would you say that you are very satisfied, satisfied, dissatisfied or very dissatisfied with the way democracy works in (country)?",Support for Democracy and Democratic Institutions,Democratic Support,Apoyo a la democracia e instituciones democrÌÁticas,Apoyo democrÌÁtico
pol1,InterÌ©s en la polÌ_tica,Political Interest,åÀQuÌ© tanto interÌ©s tiene usted en la polÌ_tica?,How much interest do you have in politics?,Political/Electoral Engagement,Electoral Engagement,ParticipaciÌ_n polÌ_tica/electoral,ParticipaciÌ_n electoral
pra10,Preocupado si dejara el trabajo para postularse,Concerned if Giving Up Job to Run for Office,Imagine que usted estÌÁ considerando presentarse como candidato a una elecciÌ_n en los prÌ_ximos aÌ±os. åÀQuÌ© tan preocupado estarÌ_a por tener que renunciar a su ingreso o trabajo para presentarse a una elecciÌ_n?,Imagine that you are considering to stand as a candidate for election in the next few years. How concerned are you about having to give up a job to run for election?,NA,NA,NA,NA
pra2n,Calificado para laborar como funcionario electo,Feels Qualified to Do the Work of Elected Official,"En general, åÀquÌ© tan calificado(a) o capacitado(a) se siente usted para realizar el trabajo de un funcionario polÌ_tico electo, como por ejemplo diputado, alcalde o regidor?","In general, how qualified do you feel to perform the work of an elected official, such as a deputy, mayor, or alderman?",NA,NA,NA,NA
pra8an_1,Motivado por los lÌ_deres polÌ_tico,Encouraged by Political Leader,"åÀQuiÌ©n lo(a) alentÌ_? [Leer alternativas. Marcar TODAS las que mencione]. Seleccionado: LÌ_deres polÌ_ticos (nacionales, locales)","Who encouraged you? [Read alternatives. Mark ALL that are mentioned.] Selected: Political leaders (National, Local)",NA,NA,NA,NA
pra8an_2,Motivado por otros lÌ_deres o grupos de la comunidad,Encouraged by Other Community Leaders or Groups,åÀQuiÌ©n lo(a) alentÌ_? [Leer alternativas. Marcar TODAS las que mencione]. Seleccionado: Otros lÌ_deres o grupos de la comunidad local (no polÌ_ticos),Who encouraged you? [Read alternatives. Mark ALL that are mentioned.] Selected: Other community leaders or groups (non-political),NA,NA,NA,NA
pra8an_3,Motivado por otros lÌ_deres o grupos nacionales,Encouraged by Other National Leaderes or Groups,åÀQuiÌ©n lo(a) alentÌ_? [Leer alternativas. Marcar TODAS las que mencione]. Seleccionado: Otros lÌ_deres o grupos nacionales,Who encouraged you? [Read alternatives. Mark ALL that are mentioned.] Selected: Other national leaders or groups,NA,NA,NA,NA
pra8an_5,"Motivado por jefe, empleador o patrÌ_n","Encouraged by Boss, Employer, or Patron","åÀQuiÌ©n lo(a) alentÌ_? [Leer alternativas. Marcar TODAS las que mencione]. Seleccionado: Su jefe, empleador o patrÌ_n","Who encouraged you? [Read alternatives. Mark ALL that are mentioned.] Selected: Boss, employer, or patron",NA,NA,NA,NA
pra8an_6,"Motivado por miembros defamilia, amigos o colegas","Encouraged by Family, Friends, Colleagues","åÀQuiÌ©n lo(a) alentÌ_? [Leer alternativas. Marcar TODAS las que mencione]. Seleccionado: Miembros de su familia, amigos o colegas","Who encouraged you? [Read alternatives. Mark ALL that are mentioned.] Selected: Family members, friends or colleagues",NA,NA,NA,NA
pra8an_7,Motivado por miembros de los medios,Encouraged by Members of the Media,åÀQuiÌ©n lo(a) alentÌ_? [Leer alternativas. Marcar TODAS las que mencione]. Seleccionado: Miembros de los medios de comunicaciÌ_n,Who encouraged you? [Read alternatives. Mark ALL that are mentioned.] Selected: Members of the media,NA,NA,NA,NA
pra8an_77,Motivado por alguna otra person,Encouraged by Some Other Person,åÀQuiÌ©n lo(a) alentÌ_? [Leer alternativas. Marcar TODAS las que mencione]. Seleccionado: Otros (especifiar),Who encouraged you? [Read alternatives. Mark ALL that are mentioned.] Selected: Other (specify),NA,NA,NA,NA
pra8n,Motivado a presentarse como candiadato,Encouraged to Stand as Candidate for Political Office,åÀAlguna vez lo(a) alentaron personalmente a presentarse como candidato(a) a una elecciÌ_n para un cargo pÌ¼blico?,Have you ever been personally encouraged to stand as a candidate for an election to public office?,Civic and Political Engagement,Civic Engagement,ParticipaciÌ_n cÌ_vica y polÌ_tica,ParticipaciÌ_n cÌ_vica
prot3,ParticipÌ_ en una protesta,Participated in a Protest,åÀEn los Ì¼ltimos 12 meses ha participado en una manifestaciÌ_n o protesta pÌ¼blica?,"In the last 12 months, have you participated in a demonstration or protest march?",Civic and Political Engagement,Civic Engagement,ParticipaciÌ_n cÌ_vica y polÌ_tica,ParticipaciÌ_n cÌ_vica
psc1,Fuente principal de agua potable,Main Source of Drinking Water,åÀCuÌÁl es la principal fuente de agua que usan para tomar o beber los miembros de su hogar?,What is the main source of drinking-water for members of your household?,NA,NA,NA,NA
psc10,NÌ¼mero de facturas de agua sin pagar,Number of Water Bills Unpaid,"En ocasiones, la gente no paga los recibos de agua por distintas razones: no creen que sea importante, creen que el agua deberÌ_a ser gratis o porque no pueden pagarla. åÀDe las Ì¼ltimas 6 facturas/recibos de agua que recibiÌ_, dejÌ_ de pagar alguna?","Sometimes, people do not pay their water bills for different reasons: they do not believe it is important, they believe water should be free, or they cannot afford it. Of the past six water bills you received, did you not pay any?",NA,NA,NA,NA
psc11,ConexiÌ_n de baÌ±o,Bathroom Connection,åÀEl baÌ±o o servicio higiÌ©nico/sanitario de esta vivienda estÌÁ conectado a...,The bathroom or toilet facility/sanitary in this household is connected to...,NA,NA,NA,NA
psc11a,Tipo de sistema de baÌ±o,Type of Toilet System,åÀQuÌ© utilizan en su hogar como baÌ±o?,What do you use in your household as a bathroom?,NA,NA,NA,NA
psc12,BaÌ±o compartido con otros hogares,Toilet Facility Shared with Other Households,åÀUsted comparte este baÌ±o con otros hogares?,Do you share this facility with other households?,NA,NA,NA,NA
psc13_1,Basura: RecolecciÌ_n domiciliaria de basura formal,Trash: Household Waste Collection (formal),"Por favor, me podrÌ_a decir, åÀcÌ_mo eliminan la basura en esta vivienda? [NO leer alternativas. Marcar todas las que correspondan] RecolecciÌ_n domiciliaria de basura (pasa servicio municipal/formal de recolecciÌ_n)","Please tell me, how do you get rid of trash at your home? [Don't read alternatives. Mark all that apply] Household waste collection (municipal/formal service)",NA,NA,NA,NA
psc13_10,Basura: Recicla en su hogar,Trash: Recycle at Home,"Por favor, me podrÌ_a decir, åÀcÌ_mo eliminan la basura en esta vivienda? [NO leer alternativas. Marcar todas las que correspondan] Recicla en su hogar (no abono)","Please tell me, how do you get rid of trash at your home? [Don't read alternatives. Mark all that apply] Recycle at home (not compost)",NA,NA,NA,NA
psc13_11,Basura: Lleva a centro de recepciÌ_n para reciclado,Trash: Take to Recycling Center,"Por favor, me podrÌ_a decir, åÀcÌ_mo eliminan la basura en esta vivienda? [NO leer alternativas. Marcar todas las que correspondan] Lleva a centro de recepciÌ_n para reciclado","Please tell me, how do you get rid of trash at your home? [Don't read alternatives. Mark all that apply] Take to recycling center",NA,NA,NA,NA
psc13_12,Basura: RecolecciÌ_n domiciliaria para reciclaje formal,Trash: Household Recycling Collection (formal),"Por favor, me podrÌ_a decir, åÀcÌ_mo eliminan la basura en esta vivienda? [NO leer alternativas. Marcar todas las que correspondan] RecolecciÌ_n domiciliaria para reciclaje (municipal/formal)","Please tell me, how do you get rid of trash at your home? [Don't read alternatives. Mark all that apply] Household collection for recycling (municipal/formal)",NA,NA,NA,NA
psc13_13,Basura: RecolecciÌ_n domiciliaria para reciclaje informal,Trash: Household Recycling Collection (informal),"Por favor, me podrÌ_a decir, åÀcÌ_mo eliminan la basura en esta vivienda? [NO leer alternativas. Marcar todas las que correspondan] RecolecciÌ_n domiciliaria para reciclaje (informal/recolector)","Please tell me, how do you get rid of trash at your home? [Don't read alternatives. Mark all that apply] Household collection for recycling (informal/garbage pickers)",NA,NA,NA,NA
psc13_2,Basura: RecolecciÌ_n domiciliaria de basura informal,Trash: Household Waste Collection (informal),"Por favor, me podrÌ_a decir, åÀcÌ_mo eliminan la basura en esta vivienda? [NO leer alternativas. Marcar todas las que correspondan] RecolecciÌ_n domiciliaria de basura (pasa servicio informal de recolecciÌ_n)","Please tell me, how do you get rid of trash at your home? [Don't read alternatives. Mark all that apply] Household waste collection (informal service/garbage pickers)",NA,NA,NA,NA
psc13_3,Basura: La deposita en contenedores comunales,Trash: Disposal at Neighborhood/Community Containers,"Por favor, me podrÌ_a decir, åÀcÌ_mo eliminan la basura en esta vivienda? [NO leer alternativas. Marcar todas las que correspondan] La deposita en contenedores comunales/barriales","Please tell me, how do you get rid of trash at your home? [Don't read alternatives. Mark all that apply] Disposal at neighborhood/community waste containers",NA,NA,NA,NA
psc13_4,Basura: La lleva al basurero municipal,Trash: Municipal Landfill,"Por favor, me podrÌ_a decir, åÀcÌ_mo eliminan la basura en esta vivienda? [NO leer alternativas. Marcar todas las que correspondan] La lleva al botadero/vertedero/basurero municipal","Please tell me, how do you get rid of trash at your home? [Don't read alternatives. Mark all that apply] Take it to municipal landfill",NA,NA,NA,NA
psc13_5,Basura: La entierra,Trash: Bury It,"Por favor, me podrÌ_a decir, åÀcÌ_mo eliminan la basura en esta vivienda? [NO leer alternativas. Marcar todas las que correspondan] La entierra","Please tell me, how do you get rid of trash at your home? [Don't read alternatives. Mark all that apply] Bury it",NA,NA,NA,NA
