column_name,value,label_en,label_es,value_recoded
a4,1,Economy,Economía,1
a4,2,Economy,Economía,1
a4,3,Economy,Economía,1
a4,4,Economy,Economía,1
a4,7,Economy,Economía,1
a4,9,Economy,Economía,1
a4,26,Economy,Economía,1
a4,1082,Economy,Economía,1
a4,1092,Economy,Economía,1
a4,1562,Economy,Economía,1
a4,1563,Economy,Economía,1
a4,1697,Economy,Economía,1
a4,10105,Economy,Economía,1
a4,5,Security,Seguridad,2
a4,14,Security,Seguridad,2
a4,17,Security,Seguridad,2
a4,27,Security,Seguridad,2
a4,31,Security,Seguridad,2
a4,33,Security,Seguridad,2
a4,57,Security,Seguridad,2
a4,80,Security,Seguridad,2
a4,862,Security,Seguridad,2
a4,863,Security,Seguridad,2
a4,1091,Security,Seguridad,2
a4,1165,Security,Seguridad,2
a4,1687,Security,Seguridad,2
a4,18,Basic Services,Servicios básicos,3
a4,19,Basic Services,Servicios básicos,3
a4,21,Basic Services,Servicios básicos,3
a4,22,Basic Services,Servicios básicos,3
a4,23,Basic Services,Servicios básicos,3
a4,24,Basic Services,Servicios básicos,3
a4,55,Basic Services,Servicios básicos,3
a4,60,Basic Services,Servicios básicos,3
a4,1564,Basic Services,Servicios básicos,3
a4,13,Politics,Política,4
a4,15,Politics,Política,4
a4,30,Politics,Política,4
a4,56,Politics,Política,4
a4,59,Politics,Política,4
a4,61,Politics,Política,4
a4,471,Politics,Política,4
a4,472,Politics,Política,4
a4,474,Politics,Política,4
a4,1071,Politics,Política,4
a4,1076,Politics,Política,4
a4,1077,Politics,Política,4
a4,1078,Politics,Política,4
a4,1079,Politics,Política,4
a4,1083,Politics,Política,4
a4,1084,Politics,Política,4
a4,1085,Politics,Política,4
a4,1689,Politics,Política,4
a4,10102,Politics,Política,4
a4,6,Other,Otros,5
a4,10,Other,Otros,5
a4,11,Other,Otros,5
a4,12,Other,Otros,5
a4,16,Other,Otros,5
a4,20,Other,Otros,5
a4,25,Other,Otros,5
a4,32,Other,Otros,5
a4,58,Other,Otros,5
a4,70,Other,Otros,5
a4,864,Other,Otros,5
a4,865,Other,Otros,5
a4,1081,Other,Otros,5
a4,1362,Other,Otros,5
a4,1471,Other,Otros,5
a4,1496,Other,Otros,5
a4,2262,Other,Otros,5
a4,2465,Other,Otros,5
a4,2466,Other,Otros,5
a4,10101,Other,Otros,5
a4,10106,Other,Otros,5
a4,10107,Other,Otros,5
a4,10108,Other,Otros,5
aoj11,4,Very Unsafe,Muy inseguro(a),0
aoj11,3,Somewhat Unsafe,Algo inseguro(a),33.33333
aoj11,2,Somewhat Safe,Algo seguro(a),66.66666
aoj11,1,Very Safe,Muy seguro(a),100
aoj12,4,None,Nada,0
aoj12,3,Little,Poco,33.33333
aoj12,2,Some,Algo,66.66666
aoj12,1,A lot,Mucho,100
b0,1,Not at All,Nada,0
b0,2,2,2,16.66667
b0,3,3,3,33.33333
b0,4,4,4,50
b0,5,5,5,66.66666
b0,6,6,6,83.33334
b0,7,A Lot,Mucho,100
b1,1,Not at All,Nada,0
b1,2,2,2,16.66667
b1,3,3,3,33.33333
b1,4,4,4,50
b1,5,5,5,66.66666
b1,6,6,6,83.33334
b1,7,A Lot,Mucho,100
b12,1,Not at All,Nada,0
b12,2,2,2,16.66667
b12,3,3,3,33.33333
b12,4,4,4,50
b12,5,5,5,66.66666
b12,6,6,6,83.33334
b12,7,A Lot,Mucho,100
b13,1,Not at All,Nada,0
b13,2,2,2,16.66667
b13,3,3,3,33.33333
b13,4,4,4,50
b13,5,5,5,66.66666
b13,6,6,6,83.33334
b13,7,A Lot,Mucho,100
b18,1,Not at All,Nada,0
b18,2,2,2,16.66667
b18,3,3,3,33.33333
b18,4,4,4,50
b18,5,5,5,66.66666
b18,6,6,6,83.33334
b18,7,A Lot,Mucho,100
b2,1,Not at All,Nada,0
b2,2,2,2,16.66667
b2,3,3,3,33.33333
b2,4,4,4,50
b2,5,5,5,66.66666
b2,6,6,6,83.33334
b2,7,A Lot,Mucho,100
b21,1,Not at All,Nada,0
b21,2,2,2,16.66667
b21,3,3,3,33.33333
b21,4,4,4,50
b21,5,5,5,66.66666
b21,6,6,6,83.33334
b21,7,A Lot,Mucho,100
b21a,1,Not at All,Nada,0
b21a,2,2,2,16.66667
b21a,3,3,3,33.33333
b21a,4,4,4,50
b21a,5,5,5,66.66666
b21a,6,6,6,83.33334
b21a,7,A Lot,Mucho,100
b3,1,Not at All,Nada,0
b3,2,2,2,16.66667
b3,3,3,3,33.33333
b3,4,4,4,50
b3,5,5,5,66.66666
b3,6,6,6,83.33334
b3,7,A Lot,Mucho,100
b31,1,Not at All,Nada,0
b31,2,2,2,16.66667
b31,3,3,3,33.33333
b31,4,4,4,50
b31,5,5,5,66.66666
b31,6,6,6,83.33334
b31,7,A Lot,Mucho,100
b32,1,Not at All,Nada,0
b32,2,2,2,16.66667
b32,3,3,3,33.33333
b32,4,4,4,50
b32,5,5,5,66.66666
b32,6,6,6,83.33334
b32,7,A Lot,Mucho,100
b37,1,Not at All,Nada,0
b37,2,2,2,16.66667
b37,3,3,3,33.33333
b37,4,4,4,50
b37,5,5,5,66.66666
b37,6,6,6,83.33334
b37,7,A Lot,Mucho,100
b4,1,Not at All,Nada,0
b4,2,2,2,16.66667
b4,3,3,3,33.33333
b4,4,4,4,50
b4,5,5,5,66.66666
b4,6,6,6,83.33334
b4,7,A Lot,Mucho,100
b47a,1,Not at All,Nada,0
b47a,2,2,2,16.66667
b47a,3,3,3,33.33333
b47a,4,4,4,50
b47a,5,5,5,66.66666
b47a,6,6,6,83.33334
b47a,7,A Lot,Mucho,100
b6,1,Not at All,Nada,0
b6,2,2,2,16.66667
b6,3,3,3,33.33333
b6,4,4,4,50
b6,5,5,5,66.66666
b6,6,6,6,83.33334
b6,7,A Lot,Mucho,100
cct1b,2,No,No,0
cct1b,1,Yes,Sí,100
colorr,1,Very Light,Más claro,
colorr,2,2,2,
colorr,3,3,3,
colorr,4,4,4,
colorr,5,5,5,
colorr,6,6,6,
colorr,7,7,7,
colorr,8,8,8,
colorr,9,9,9,
colorr,10,10,10,
colorr,11,Very Dark,Más oscuro,
colorr,12,12,12,
conocim,1,Very High,Muy alto,
conocim,2,High,Alto,
conocim,3,Neither High Nor Low,Ni alto ni bajo,
conocim,4,Low,Bajo,
conocim,5,Very Low,Muy bajo,
cp13,1,Once a Week,Una vez a la semana,
cp13,2,Once or Twice a Month,Una o dos veces al mes,
cp13,3,Once or Twice a Year,Una o dos veces al año,
cp13,4,Never,Nunca,
cp6,1,Once a Week,Una vez a la semana,
cp6,2,Once or Twice a Month,Una o dos veces al mes,
cp6,3,Once or Twice a Year,Una o dos veces al año,
cp6,4,Never,Nunca,
cp7,1,Once a Week,Una vez a la semana,
cp7,2,Once or Twice a Month,Una o dos veces al mes,
cp7,3,Once or Twice a Year,Una o dos veces al año,
cp7,4,Never,Nunca,
cp8,1,Once a Week,Una vez a la semana,
cp8,2,Once or Twice a Month,Una o dos veces al mes,
cp8,3,Once or Twice a Year,Una o dos veces al año,
cp8,4,Never,Nunca,
d1,1,Strongly disapprove,Desaprueba firmemente,0
d1,2,2,2,11.11111
d1,3,3,3,22.22222
d1,4,4,4,33.33333
d1,5,5,5,44.44444
d1,6,6,6,55.55556
d1,7,7,7,66.66666
d1,8,8,8,77.77778
d1,9,9,9,88.88889
d1,10,Strongly approve,Aprueba firmemente,100
d2,1,Strongly disapprove,Desaprueba firmemente,0
d2,2,2,2,11.11111
d2,3,3,3,22.22222
d2,4,4,4,33.33333
d2,5,5,5,44.44444
d2,6,6,6,55.55556
d2,7,7,7,66.66666
d2,8,8,8,77.77778
d2,9,9,9,88.88889
d2,10,Strongly approve,Aprueba firmemente,100
d3,1,Strongly disapprove,Desaprueba firmemente,0
d3,2,2,2,11.11111
d3,3,3,3,22.22222
d3,4,4,4,33.33333
d3,5,5,5,44.44444
d3,6,6,6,55.55556
d3,7,7,7,66.66666
d3,8,8,8,77.77778
d3,9,9,9,88.88889
d3,10,Strongly approve,Aprueba firmemente,100
d4,1,Strongly disapprove,Desaprueba firmemente,0
d4,2,2,2,11.11111
d4,3,3,3,22.22222
d4,4,4,4,33.33333
d4,5,5,5,44.44444
d4,6,6,6,55.55556
d4,7,7,7,66.66666
d4,8,8,8,77.77778
d4,9,9,9,88.88889
d4,10,Strongly approve,Aprueba firmemente,100
d5,1,Strongly disapprove,Desaprueba firmemente,0
d5,2,2,2,11.11111
d5,3,3,3,22.22222
d5,4,4,4,33.33333
d5,5,5,5,44.44444
d5,6,6,6,55.55556
d5,7,7,7,66.66666
d5,8,8,8,77.77778
d5,9,9,9,88.88889
d5,10,Strongly approve,Aprueba firmemente,100
d6,1,Strongly disapprove,Desaprueba firmemente,0
d6,2,2,2,11.11111
d6,3,3,3,22.22222
d6,4,4,4,33.33333
d6,5,5,5,44.44444
d6,6,6,6,55.55556
d6,7,7,7,66.66666
d6,8,8,8,77.77778
d6,9,9,9,88.88889
d6,10,Strongly approve,Aprueba firmemente,100
drk1,1,Not Likely at All,Nada probable,
drk1,2,A Little Likely,Poco probable,
drk1,3,Somewhat Likely,Algo probable,
drk1,4,Very Likely,Muy probable,
dst1b,1,Strongly Disagree,Muy en desacuerdo,0
dst1b,2,2,2,16.66667
dst1b,3,3,3,33.33333
dst1b,4,4,4,50
dst1b,5,5,5,66.66666
dst1b,6,6,6,83.33334
dst1b,7,Strongly Agree,Muy de acuerdo,100
e5,1,Strongly disapprove,Desaprueba firmemente,0
e5,2,2,2,11.11111
e5,3,3,3,22.22222
e5,4,4,4,33.33333
e5,5,5,5,44.44444
e5,6,6,6,55.55556
e5,7,7,7,66.66666
e5,8,8,8,77.77778
e5,9,9,9,88.88889
e5,10,Strongly approve,Aprueba firmemente,100
ed,0,None,Ninguno,
ed,1,1,1,
ed,2,2,2,
ed,3,3,3,
ed,4,4,4,
ed,5,5,5,
ed,6,6,6,
ed,7,7,7,
ed,8,8,8,
ed,9,9,9,
ed,10,10,10,
ed,11,11,11,
ed,12,12,12,
ed,13,13,13,
ed,14,14,14,
ed,15,15,15,
ed,16,16,16,
ed,17,17,17,
ed,18,18+,18+,
eff1,1,Strongly Disagree,Muy en desacuerdo,0
eff1,2,2,2,16.66667
eff1,3,3,3,33.33333
eff1,4,4,4,50
eff1,5,5,5,66.66666
eff1,6,6,6,83.33334
eff1,7,Strongly Agree,Muy de acuerdo,100
eff2,1,Strongly Disagree,Muy en desacuerdo,0
eff2,2,2,2,16.66667
eff2,3,3,3,33.33333
eff2,4,4,4,50
eff2,5,5,5,66.66666
eff2,6,6,6,83.33334
eff2,7,Strongly Agree,Muy de acuerdo,100
env1calt,1,Give resources to municipality/municipal/local government,Darle recursos a municipalidad/gobierno municipal/local,
env1calt,2,Give resources to NGOs/non-governmental organizations or community organizations,Darle recursos a ONGs/organizaciones no gubernamentales u organizaciones comunitarias,
env2b,1,Very Serious,Muy serio,
env2b,2,Somewhat Serious,Algo serio,
env2b,3,Not So Serious,Poco serio,
env2b,4,Not Serious at All,Nada serio,
estratosec,1,Large,Grande,
estratosec,2,Medium,Mediana,
estratosec,3,Small,Pequeña,
estratosec,4,4,4,
estratosec,5,5,5,
exc11,0,No,No,0
exc11,1,Yes,Sí,100
exc13,0,No,No,0
exc13,1,Yes,Sí,100
exc14,0,No,No,0
exc14,1,Yes,Sí,100
exc15,0,No,No,0
exc15,1,Yes,Sí,100
exc16,0,No,No,0
exc16,1,Yes,Sí,100
exc18,0,No,No,0
exc18,1,Yes,Sí,100
exc2,0,No,No,0
exc2,1,Yes,Sí,100
exc6,0,No,No,0
exc6,1,Yes,Sí,100
exc7,4,Not Widespread at All,Nada generalizada,0
exc7,3,Not Very Widespread,Poco generalizada,33.33333
exc7,2,Somewhat Widespread,Algo generalizada,66.66666
exc7,1,Very Widespread,Muy generalizada,100
exc7new,1,None,Ninguno,
exc7new,2,Less than half of them,Menos de la mitad,
exc7new,3,Half of them,La mitad de los políticos,
exc7new,4,More than half of them,Más de la mitad,
exc7new,5,All,Todos,
formal,2,No,No,0
formal,1,Yes,Sí,100
gi0n,1,Daily,Diariamente,
gi0n,2,A few times a week,Algunas veces a la semana,
gi0n,3,A few times a month,Algunas veces al mes,
gi0n,4,A few times a year,Algunas veces al año,
gi0n,5,Never,Nunca,
idio2,1,Better,Mejor,
idio2,2,Same,Igual,
idio2,3,Worse,Peor,
idiomaq,1,Spanish,Español,
idiomaq,2,English,Inglés,
idiomaq,3,Portuguese,Portugués,
idiomaq,12,Dutch,Holandés,
idiomaq,14,Kreyól (Haitian Creole),Kreyól (Creole Haitiano),
idiomaq,102,102,102,
idiomaq,902,902,902,
idiomaq,1002,Quechua,Quechua,
idiomaq,1003,Aymara,Aymara,
idiomaq,1202,Spanish/Guarani,Español/Guarani,
idiomaq,1203,1203,1203,
idiomaq,1204,1204,1204,
idiomaq,2713,2713,2713,
idiomaq,4101,French,Francés,
infrax,1,Less than 10 minutes,Menos de 10 minutos,
infrax,2,Between 10 and 30 minutes,Entre 10 y hasta 30 minutos,
infrax,3,More than 30 minutes and up to an hour,Más de 30 minutos y hasta una hora,
infrax,4,More than 1 hour and up to 3 hours,Más de 1 hora y hasta 3 horas,
infrax,5,More than 3 hours,Más de 3 horas,
infrax,6,[Don't Read] There are no police/they would not come,[No Leer] No hay Policía/ No llegaría nunca,
ing4,1,Strongly Disagree,Muy en desacuerdo,0
ing4,2,2,2,16.66667
ing4,3,3,3,33.33333
ing4,4,4,4,50
ing4,5,5,5,66.66666
ing4,6,6,6,83.33334
ing4,7,Strongly Agree,Muy de acuerdo,100
inteval,1,Not at all interesting,Nada interesante,
inteval,2,2,2,
inteval,3,3,3,
inteval,4,4,4,
inteval,5,5,5,
inteval,6,6,6,
inteval,7,7,7,
inteval,8,8,8,
inteval,9,9,9,
inteval,10,Very interesting,Muy interesante,
inteval,11,11,11,
inteval,12,12,12,
it1,4,Untrustworthy,Nada confiable,0
it1,3,Not Very Trustworthy,Poco confiable,33.33333
it1,2,Somewhat Trustworthy,Algo confiable,66.66666
it1,1,Very Trustworthy,Muy confiable,100
jc10,2,"No, a military take-over of the state would not be justified",No se justificaría que los militares tomen el poder por un golpe de Estado,0
jc10,1,"Yes, a military take-over of the state would be justified",Se justificaría que los militares tomen el poder por un golpe de Estado,100
jc13,2,"No, a military take-over of the state would not be justified",No se justificaría que los militares tomen el poder por un golpe de Estado,0
jc13,1,"Yes, a military take-over of the state would be justified",Se justificaría que los militares tomen el poder por un golpe de Estado,100
jc15a,2,"No, it is not justified",No se justificaría,0
jc15a,1,"Yes, it is justified",Sí se justificaría,100
jc16a,2,"No, it is not justified",No se justificaría,0
jc16a,1,"Yes, it is justified",Sí se justificaría,100
l1,1,Left,Izquierda,
l1,2,2,2,
l1,3,3,3,
l1,4,4,4,
l1,5,5,5,
l1,6,6,6,
l1,7,7,7,
l1,8,8,8,
l1,9,9,9,
l1,10,Right,Derecha,
m1,5,Very Bad,Muy malo (pésimo),0
m1,4,Bad,Malo,25
m1,3,Neither Good nor Bad (Fair),Ni bueno ni malo (regular),50
m1,2,Good,Bueno,75
m1,1,Very Good,Muy bueno,100
mil10a,4,Untrustworthy,Nada confiable,0
mil10a,3,Not Very Trustworthy,Poco confiable,33.33333
mil10a,2,Somewhat Trustworthy,Algo confiable,66.66666
mil10a,1,Very Trustworthy,Muy confiable,100
mil10e,4,Untrustworthy,Nada confiable,0
mil10e,3,Not Very Trustworthy,Poco confiable,33.33333
mil10e,2,Somewhat Trustworthy,Algo confiable,66.66666
mil10e,1,Very Trustworthy,Muy confiable,100
ocup1a,1,Salaried employee of government or state-owned enterprise,Asalariado del gobierno o empresa estatal,
ocup1a,2,Salaried employee in the private sector,Asalariado en el sector privado,
ocup1a,3,Owner or partner in a business,Patrono o socio de empresa,
ocup1a,4,Self-employed,Trabajador por cuenta propia,
ocup1a,5,Unpaid worker,Trabajador no remunerado o sin pago,
ocup4a,1,Working,Trabajando,
ocup4a,2,"Not working at the moment, but have a job",No está trabajando en este momento pero tiene trabajo,
ocup4a,3,Actively looking for a job,Está buscando trabajo activamente,
ocup4a,4,Student,Es estudiante,
ocup4a,5,Taking care of the home,Se dedica a los quehaceres de su hogar,
ocup4a,6,"Retired, pensioner or permanently disabled to work","Está jubilado, pensionado o incapacitado permanentemente para trabajar",
ocup4a,7,Not working and not looking for a job,No trabaja y no está buscando trabajo,
ocupoit,1,Directors and Managers,Directores y gerentes,
ocupoit,2,Scientific and Intellectual Professionals,Profesionales científicos e intelectuales,
ocupoit,3,Mid-level Technicians and Professionals,Técnicos y profesionales de nivel medio,
ocupoit,4,Administrative Support Staff,Personal de apoyo administrativo,
ocupoit,5,Service Workers and Sales Workers,Trabajadores de los servicios y vendedores de comercios y mercados,
ocupoit,6,"Farmers and Skilled Agricultural, Forestry, and Fisherying Workers","Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",
ocupoit,7,"Officials, Operators, and Mechanical Artisans, and Related Trade Workers","Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",
ocupoit,8,"Plant and Machine Operators, and Assemblers",Operadores de instalaciones y máquinas y ensambladores,
ocupoit,9,Unskilled Occupations,Ocupaciones elementales,
ocupoit,10,Armed Forces Occupations,Ocupaciones militares,
pais,1,Mexico,México,mex
pais,2,Guatemala,Guatemala,gtm
pais,3,El Salvador,El Salvador,slv
pais,4,Honduras,Honduras,hnd
pais,5,Nicaragua,Nicaragua,nic
pais,6,Costa Rica,Costa Rica,cri
pais,7,Panama,Panamá,pan
pais,8,Colombia,Colombia,col
pais,9,Ecuador,Ecuador,ecu
pais,10,Bolivia,Bolivia,bol
pais,11,Peru,Perú,per
pais,12,Paraguay,Paraguay,pry
pais,13,Chile,Chile,chl
pais,14,Uruguay,Uruguay,ury
pais,15,Brazil,Brasil,bra
pais,16,Venezuela,Venezuela,ven
pais,17,Argentina,Argentina,arg
pais,21,Dominican Republic,República Dominicana,dom
pais,22,Haiti,Haití,hti
pais,23,Jamaica,Jamaica,jam
pais,24,Guyana,Guyana,guy
pais,25,Trinidad & Tobago,Trinidad & Tobago,tto
pais,26,Belize,Belice,blz
pais,27,Suriname,Surinam,sur
pais,28,Bahamas,Bahamas,bhs
pais,29,Barbados,Barbados,brb
pais,30,Grenada,Granada,grd
pais,31,Saint Lucia,Santa Lucía,lca
pais,32,Dominica,Dominica,dma
pais,34,Saint Vincent and the Grenadines,San Vicente y las Granadinas,vct
pais,35,Saint Kitts and Nevis,San Cristóbal y Nieves,kna
pais,40,United States,Estados Unidos,usa
pais,41,Canada,Canadá,can
pn4,4,Very Dissatisfied,Muy insatisfecho(a),0
pn4,3,Dissatisfied,Insatisfecho(a),33.33333
pn4,2,Satisfied,Satisfecho(a),66.66666
pn4,1,Very Satisfied,Muy satisfecho(a),100
pol1,4,None,Nada,0
pol1,3,Little,Poco,33.33333
pol1,2,Some,Algo,66.66666
pol1,1,A lot,Mucho,100
pra10,1,Extremely worried,Extremadamente preocupado,
